A,B,C,D,E,Outcome
-75.71465491386247,-35.95078263847816,-7.260788952981144,15.669269306070657,16.506541258463947,1
-82.35826759857937,28.908213221886086,-5.4966713869512045,9.004553759370095,3.48152700288875,0
-74.63064343955241,-67.90649646533772,19.46180812390126,-5.653056421738765,-10.300113457789285,1
11.077422725984169,34.89848586271191,-0.05301779225243907,1.3148728266546348,-7.619413563023953,0
89.74378806141766,-2.7469370762075727,25.212858606995102,18.9942365850026,8.522693896232155,1
-80.97792192337427,-3.946887167698816,0.6413949366510417,-15.117736149400029,-8.976962025807792,0
4.350959294086705,46.93391220267288,9.18341779837671,11.50938390735876,4.371529455013743,1
-82.13729445124038,7.09795392094211,67.48899905166618,6.13119060388103,8.336941403577017,0
468.8663886756302,-31.52825757176037,10.057071525038333,-5.989567206524885,17.255665751997537,1
-80.1938498357072,-18.04828292506946,-18.04976259276507,-32.12696971607751,7.121201286756044,1
-81.10497038159527,-1.2090135366111692,-18.39044998180425,-18.203446724736075,-12.522223070489044,0
-75.74217323757397,-55.75846578443579,5.843018763229007,-7.944254100759777,-8.842963090798927,1
-78.71637198664293,-31.128431706002967,-5.293599142628661,-22.018439760672816,13.253353338053236,0
767.4740620387649,4.26768414130959,30.56728672174943,-45.472238279923154,19.87243519775067,1
98.75739538134395,-37.5677733109113,4.834268165571342,-9.550953552888979,11.33520242745634,1
-83.68316631048054,21.57721753748638,65.73033225084235,2.556900770348535,11.849488539463046,1
150.93944047856394,16.197163772339206,-20.58998726005364,12.823018754190024,1.3014278058361115,1
-81.80976268404359,4.429602045843616,-1.3496596518224977,-15.823972582978739,-6.875779571007866,1
2.0247619494410283,23.827289143885135,26.80923790925627,25.756165587168024,14.781350972248067,0
16.148466929011583,7.800201136260471,-4.361995485614477,7.381887702973217,1.2506682641118247,1
156.3045250053056,8.775736207967753,-19.89024736176331,6.900880814157121,-5.257974943654455,0
-82.41974203130478,7.829792021147854,-14.896122140343913,-24.059937127638847,9.272074387164146,0
-72.73967494495335,-86.24860792575441,-5.949583029742129,-10.406119693740317,-8.992736075758495,1
-78.41829714614533,-5.800007951576857,-15.623335425807753,15.378759164446155,-1.775640760070015,1
69.05116262133149,-20.905990586035205,-25.230372255563957,-2.0181693610974074,13.035891039798502,1
35.65317151852234,-1.656121556017394,-2.168597067256525,-0.029059689032562064,8.901460384238849,1
-77.77058291993522,-36.884974029496384,-0.2608557835871051,-13.279084435226,0.3987733786099562,1
56.98491485252,31.100479607083322,5.0387913696576305,-9.061647800106943,-9.594848971968243,0
32.22389271482754,-25.574008812572984,-9.221357125307524,-13.327561250760086,17.52957188040197,0
-80.49978846957492,-8.994191990742129,-17.94908593074102,-20.496289194613006,-5.697077476799439,0
-80.02788066874422,-0.4727741884513997,-14.408685986105095,-0.25034593114704634,26.00481680979068,0
168.7573348521974,-19.753709890557467,-1.5918094560174003,7.025803408622552,-5.832297386524151,1
-29.656437464900367,32.496028444157645,10.294974496536621,-5.728525024624634,-7.63391314487058,0
-83.11048572398848,17.357229919063155,-18.421917628907458,-23.269028965062663,-12.857176564209045,0
-78.47861431312563,-10.864046293945366,-13.964533546539679,7.591571680428007,12.235008615931843,0
110.1767987024865,30.43300346980203,5.4450971948223925,2.440947790953937,6.539417100442856,0
-78.71723567196342,-26.813234444247282,0.18311254740041033,-13.340474545621396,-5.7002217798213834,0
-80.02969533407834,8.84454095298985,-17.635295094901046,11.796956957318365,16.90095274843922,1
-80.87234245722202,24.508556622334627,-11.672733562990553,23.966981868002037,2.676095139867637,1
127.0014444112749,19.342311643202297,-13.08134665021719,7.2478778130031545,28.14057918785577,1
-3.7062044091700015,-56.46749099927511,12.272757144733694,15.621434653457566,-9.600990614632645,0
-78.97836765970861,-23.60623597705763,-9.002105986253476,-15.097074705518665,-5.73250545929104,0
-80.6815644449875,1.8302205758250678,-24.842576574372366,-11.202320772758005,9.213092066220291,0
164.96987998219996,-42.81321566407801,-32.73610353726768,-16.09493730083998,7.150981319393456,1
-76.94737619885697,-45.8644325094886,14.495568794586045,-10.098658663960526,-0.8896835196070574,0
-72.21859597411931,-62.73411130405533,3.7934834760962555,34.060599652952966,-7.61451622780559,1
